
1.   Tears,  and the Mysterians .ahk
https://www.youtube.com/results?search_query=Love Me Tender, Elvis Presley

245.  Love Shack, The B-52's .ahk
https://www.youtube.com/results?search_query=Love Shack, The B-52's

246.  Love Will Tear Us Apart, Joy Division .ahk
https://www.youtube.com/results?search_query=Love Will Tear Us Apart, Joy Division

247.  Lust for Life, Iggy Pop .ahk
https://www.youtube.com/results?search_query=Lust for Life, Iggy Pop

248.  Mack the Knife, Bobby Darin .ahk
https://www.youtube.com/results?search_query=Mack the Knife, Bobby Darin

249.  Maggie May, Rod Stewart .ahk
https://www.youtube.com/results?search_query=Maggie May, Rod Stewart

250.  Mannish Boy, Muddy Waters .ahk
https://www.youtube.com/results?search_query=Mannish Boy, Muddy Waters

251.  Many Rivers to Cross, Jimmy Cliff .ahk
https://www.youtube.com/results?search_query=Many Rivers to Cross, Jimmy Cliff

252.  Marquee Moon, Television .ahk
https://www.youtube.com/results?search_query=Marquee Moon, Television

253.  Maybe I'm Amazed, Paul McCartney .ahk
https://www.youtube.com/results?search_query=Maybe I'm Amazed, Paul McCartney

254.  Maybe, The Chantels .ahk
https://www.youtube.com/results?search_query=Maybe, The Chantels

255.  Maybellene, Chuck Berry .ahk
https://www.youtube.com/results?search_query=Maybellene, Chuck Berry

256.  Me and Bobby McGee, Janis Joplin .ahk
https://www.youtube.com/results?search_query=Me and Bobby McGee, Janis Joplin

257.  Midnight Train to Georgia, Gladys Knight and the Pips .ahk
https://www.youtube.com/results?search_query=Midnight Train to Georgia, Gladys Knight and the Pips

258.  Miss You, The Rolling Stones .ahk
https://www.youtube.com/results?search_query=Miss You, The Rolling Stones

259.  Money (That's What I Want), Barrett Strong .ahk
https://www.youtube.com/results?search_query=Money (That's What I Want), Barrett Strong

260.  Money Honey, The Drifters .ahk
https://www.youtube.com/results?search_query=Money Honey, The Drifters

261.  Monkey Gone to Heaven, Pixies .ahk
https://www.youtube.com/results?search_query=Monkey Gone to Heaven, Pixies

262.  Moondance, Van Morrison .ahk
https://www.youtube.com/results?search_query=Moondance, Van Morrison

263.  More Than a Feeling, Boston .ahk
https://www.youtube.com/results?search_query=More Than a Feeling, Boston

264.  Mr. Tambourine Man, Bob Dylan .ahk
https://www.youtube.com/results?search_query=Mr. Tambourine Man, Bob Dylan

265.  Mr. Tambourine Man, The Byrds .ahk
https://www.youtube.com/results?search_query=Mr. Tambourine Man, The Byrds

266.  Mustang Sally, Wilson Pickett .ahk
https://www.youtube.com/results?search_query=Mustang Sally, Wilson Pickett

267.  My Generation, The Who .ahk
https://www.youtube.com/results?search_query=My Generation, The Who

268.  My Girl, The Temptations .ahk
https://www.youtube.com/results?search_query=My Girl, The Temptations

269.  My Sweet Lord, George Harrison .ahk
https://www.youtube.com/results?search_query=My Sweet Lord, George Harrison

270.  Mystery Train, Elvis Presley .ahk
https://www.youtube.com/results?search_query=Mystery Train, Elvis Presley

271.  New Year's Day, U2 .ahk
https://www.youtube.com/results?search_query=New Year's Day, U2

272.  No Woman, No Cry, Bob Marley and the Wailers .ahk
https://www.youtube.com/results?search_query=No Woman, No Cry, Bob Marley and the Wailers

273.  Norwegian Wood (This Bird Has Flown), The Beatles .ahk
https://www.youtube.com/results?search_query=Norwegian Wood (This Bird Has Flown), The Beatles

274.  Not Fade Away, Buddy Holly and the Crickets .ahk
https://www.youtube.com/results?search_query=Not Fade Away, Buddy Holly and the Crickets

275.  Nothing Compares 2 U, Sinead O'Connor .ahk
https://www.youtube.com/results?search_query=Nothing Compares 2 U, Sinead O'Connor

276.  Nowhere to Run, Martha and the Vandellas .ahk
https://www.youtube.com/results?search_query=Nowhere to Run, Martha and the Vandellas

277.  Nuthin' But a 'G' Thang, Dr. Dre .ahk
https://www.youtube.com/results?search_query=Nuthin' But a 'G' Thang, Dr. Dre

278.  O-o-h Child, The Five Stairsteps .ahk
https://www.youtube.com/results?search_query=O-o-h Child, The Five Stairsteps

279.  Ode to Billie Joe, Bobbie Gentry .ahk
https://www.youtube.com/results?search_query=Ode to Billie Joe, Bobbie Gentry

280.  Oh, Pretty Woman, Roy Orbison .ahk
https://www.youtube.com/results?search_query=Oh, Pretty Woman, Roy Orbison

281.  Oh, What a Night, The Dells .ahk
https://www.youtube.com/results?search_query=Oh, What a Night, The Dells

282.  Ohio, Crosby, Stills, Nash and Young .ahk
https://www.youtube.com/results?search_query=Ohio, Crosby, Stills, Nash and Young

283.  On the Road Again, Willie Nelson .ahk
https://www.youtube.com/results?search_query=On the Road Again, Willie Nelson

284.  One Fine Day, The Chiffons .ahk
https://www.youtube.com/results?search_query=One Fine Day, The Chiffons

285.  One Nation Under a Groove, Funkadelic .ahk
https://www.youtube.com/results?search_query=One Nation Under a Groove, Funkadelic

286.  One Way or Another, Blondie .ahk
https://www.youtube.com/results?search_query=One Way or Another, Blondie

287.  One, U2 .ahk
https://www.youtube.com/results?search_query=One, U2

288.  Only the Lonely, Roy Orbison .ahk
https://www.youtube.com/results?search_query=Only the Lonely, Roy Orbison

289.  Ooo Baby Baby, Smokey Robinson .ahk
https://www.youtube.com/results?search_query=Ooo Baby Baby, Smokey Robinson

290.  Paint It, Black, The Rolling Stones .ahk
https://www.youtube.com/results?search_query=Paint It, Black, The Rolling Stones

291.  Papa Was a Rollin' Stone, The Temptations .ahk
https://www.youtube.com/results?search_query=Papa Was a Rollin' Stone, The Temptations

292.  Papa's Got a Brand New Bag, James Brown .ahk
https://www.youtube.com/results?search_query=Papa's Got a Brand New Bag, James Brown

293.  Paradise City, Guns n' Roses .ahk
https://www.youtube.com/results?search_query=Paradise City, Guns n' Roses

294.  Paranoid Android, Radiohead .ahk
https://www.youtube.com/results?search_query=Paranoid Android, Radiohead

295.  Paranoid, Black Sabbath .ahk
https://www.youtube.com/results?search_query=Paranoid, Black Sabbath

296.  Peggy Sue, Buddy Holly .ahk
https://www.youtube.com/results?search_query=Peggy Sue, Buddy Holly

297.  Penny Lane, The Beatles .ahk
https://www.youtube.com/results?search_query=Penny Lane, The Beatles

298.  People Get Ready, The Impressions .ahk
https://www.youtube.com/results?search_query=People Get Ready, The Impressions

299.  Personal Jesus, Depeche Mode .ahk
https://www.youtube.com/results?search_query=Personal Jesus, Depeche Mode

300.  Personality Crisis, New York Dolls .ahk
https://www.youtube.com/results?search_query=Personality Crisis, New York Dolls

301.  Piano Man, Billy Joel .ahk
https://www.youtube.com/results?search_query=Piano Man, Billy Joel

302.  Pictures of You, The Cure .ahk
https://www.youtube.com/results?search_query=Pictures of You, The Cure

303.  Piece of My Heart, Big Brother and the Holding Company .ahk
https://www.youtube.com/results?search_query=Piece of My Heart, Big Brother and the Holding Company

304.  Pink Houses, John Cougar Mellencamp .ahk
https://www.youtube.com/results?search_query=Pink Houses, John Cougar Mellencamp

305.  Planet Rock, Afrika Bambaataa and the Soul Sonic Force .ahk
https://www.youtube.com/results?search_query=Planet Rock, Afrika Bambaataa and the Soul Sonic Force

306.  Please Please Me, The Beatles .ahk
https://www.youtube.com/results?search_query=Please Please Me, The Beatles

307.  Please, Please, Please, James Brown .ahk
https://www.youtube.com/results?search_query=Please, Please, Please, James Brown

308.  Positively 4th Street, Bob Dylan .ahk
https://www.youtube.com/results?search_query=Positively 4th Street, Bob Dylan

309.  Pressure Drop, Toot and the Maytals .ahk
https://www.youtube.com/results?search_query=Pressure Drop, Toot and the Maytals

310.  Pride (In The Name of Love), U2 .ahk
https://www.youtube.com/results?search_query=Pride (In The Name of Love), U2

311.  Proud Mary, Creedence Clearwater Revival .ahk
https://www.youtube.com/results?search_query=Proud Mary, Creedence Clearwater Revival

312.  Purple Haze, Jimi Hendrix .ahk
https://www.youtube.com/results?search_query=Purple Haze, Jimi Hendrix

313.  Purple Rain, Prince .ahk
https://www.youtube.com/results?search_query=Purple Rain, Prince

314.  Push It, Salt-n-Pepa .ahk
https://www.youtube.com/results?search_query=Push It, Salt-n-Pepa

315.  Radio Free Europe, R.E.M. .ahk
https://www.youtube.com/results?search_query=Radio Free Europe, R.E.M.

316.  Rain, The Beatles .ahk
https://www.youtube.com/results?search_query=Rain, The Beatles

317.  Rainy Night in Georgia, Brook Benton .ahk
https://www.youtube.com/results?search_query=Rainy Night in Georgia, Brook Benton

318.  Ramble On, Led Zeppelin .ahk
https://www.youtube.com/results?search_query=Ramble On, Led Zeppelin

319.  Rappers Delight, The Sugarhill Gang .ahk
https://www.youtube.com/results?search_query=Rappers Delight, The Sugarhill Gang

320.  Rave On, Buddy Holly and the Crickets .ahk
https://www.youtube.com/results?search_query=Rave On, Buddy Holly and the Crickets

321.  Reach Out, I'll Be There, The Four Tops .ahk
https://www.youtube.com/results?search_query=Reach Out, I'll Be There, The Four Tops

322.  Redemption Song, Bob Marley and the Wailers .ahk
https://www.youtube.com/results?search_query=Redemption Song, Bob Marley and the Wailers

323.  Remember (Walkin' in the Sand), The Shangri-Las .ahk
https://www.youtube.com/results?search_query=Remember (Walkin' in the Sand), The Shangri-Las

324.  Respect Yourself, The Staple Singers .ahk
https://www.youtube.com/results?search_query=Respect Yourself, The Staple Singers

325.  Respect, Aretha Franklin .ahk
https://www.youtube.com/results?search_query=Respect, Aretha Franklin

326.  Rhiannon (Will You Ever Win), Fleetwood Mac .ahk
https://www.youtube.com/results?search_query=Rhiannon (Will You Ever Win), Fleetwood Mac

327.  Ring of Fire, Johnny Cash .ahk
https://www.youtube.com/results?search_query=Ring of Fire, Johnny Cash

328.  River Deep - Mountain High, Ike and Tina Turner .ahk
https://www.youtube.com/results?search_query=River Deep - Mountain High, Ike and Tina Turner

329.  Roadrunner, The Modern Lovers .ahk
https://www.youtube.com/results?search_query=Roadrunner, The Modern Lovers

330.  Rock & Roll Music, Chuck Berry .ahk
https://www.youtube.com/results?search_query=Rock & Roll Music, Chuck Berry

331.  Rock Lobster, The B-52's .ahk
https://www.youtube.com/results?search_query=Rock Lobster, The B-52's

332.  Rocket Man, Elton John .ahk
https://www.youtube.com/results?search_query=Rocket Man, Elton John

333.  Rockin' in the Free World, Neil Young .ahk
https://www.youtube.com/results?search_query=Rockin' in the Free World, Neil Young

334.  Roll Over Beethoven, Chuck Berry .ahk
https://www.youtube.com/results?search_query=Roll Over Beethoven, Chuck Berry

335.  Rollin' Stone, Muddy Waters .ahk
https://www.youtube.com/results?search_query=Rollin' Stone, Muddy Waters

336.  Roxanne, The Police .ahk
https://www.youtube.com/results?search_query=Roxanne, The Police

337.  Ruby Tuesday, The Rolling Stones .ahk
https://www.youtube.com/results?search_query=Ruby Tuesday, The Rolling Stones

338.  Runaround Sue, Dion .ahk
https://www.youtube.com/results?search_query=Runaround Sue, Dion

339.  Runaway, Del Shannon .ahk
https://www.youtube.com/results?search_query=Runaway, Del Shannon

340.  Running on Empty, Jackson Browne .ahk
https://www.youtube.com/results?search_query=Running on Empty, Jackson Browne

341.  Sabotage, Beastie Boys .ahk
https://www.youtube.com/results?search_query=Sabotage, Beastie Boys

342.  Sail Away, Randy Newman .ahk
https://www.youtube.com/results?search_query=Sail Away, Randy Newman

343.  Satisfaction, The Rolling Stones .ahk
https://www.youtube.com/results?search_query=Satisfaction, The Rolling Stones

344.  Save the Last Dance for Me, The Drifters .ahk
https://www.youtube.com/results?search_query=Save the Last Dance for Me, The Drifters

345.  Say It Loud -- I'm Black and Proud, James Brown .ahk
https://www.youtube.com/results?search_query=Say It Loud -- I'm Black and Proud, James Brown

346.  School's Out, Alice Cooper .ahk
https://www.youtube.com/results?search_query=School's Out, Alice Cooper

347.  Search and Destroy, The Stooges .ahk
https://www.youtube.com/results?search_query=Search and Destroy, The Stooges

348.  September Gurls, Big Star .ahk
https://www.youtube.com/results?search_query=September Gurls, Big Star

349.  Sexual Healing, Marvin Gaye .ahk
https://www.youtube.com/results?search_query=Sexual Healing, Marvin Gaye

350.  Sh-Boom, The Chords .ahk
https://www.youtube.com/results?search_query=Sh-Boom, The Chords

351.  Shake, Rattle & Roll, Big Joe Turner .ahk
https://www.youtube.com/results?search_query=Shake, Rattle & Roll, Big Joe Turner

352.  She Loves You, The Beatles .ahk
https://www.youtube.com/results?search_query=She Loves You, The Beatles

353.  She's Not There, The Zombies .ahk
https://www.youtube.com/results?search_query=She's Not There, The Zombies

354.  Sheena Is a Punk Rocker, Ramones .ahk
https://www.youtube.com/results?search_query=Sheena Is a Punk Rocker, Ramones

355.  Shop Around, Smokey Robinson and the Miracles .ahk
https://www.youtube.com/results?search_query=Shop Around, Smokey Robinson and the Miracles

356.  Should I Stay or Should I Go, The Clash .ahk
https://www.youtube.com/results?search_query=Should I Stay or Should I Go, The Clash

357.  Shout (Parts 1 and 2)], The Isley Brothers .ahk
https://www.youtube.com/results?search_query=Shout (Parts 1 and 2)], The Isley Brothers

358.  Sign 'O' the Times, Prince .ahk
https://www.youtube.com/results?search_query=Sign 'O' the Times, Prince

359.  Sittin on) the Dock of the Bay, Otis Redding .ahk
https://www.youtube.com/results?search_query=Sittin on) the Dock of the Bay, Otis Redding

360.  Sloop John B, The Beach Boys .ahk
https://www.youtube.com/results?search_query=Sloop John B, The Beach Boys

361.  Smells Like Teen Spirit, Nirvana .ahk
https://www.youtube.com/results?search_query=Smells Like Teen Spirit, Nirvana

362.  Smoke on the Water, Deep Purple .ahk
https://www.youtube.com/results?search_query=Smoke on the Water, Deep Purple

363.  Smoke Stack Lightning, Howlin' Wolf .ahk
https://www.youtube.com/results?search_query=Smoke Stack Lightning, Howlin' Wolf

364.  Somebody to Love, Jefferson Airplane .ahk
https://www.youtube.com/results?search_query=Somebody to Love, Jefferson Airplane

365.  Something, The Beatles .ahk
https://www.youtube.com/results?search_query=Something, The Beatles

366.  Son of a Preacher Man, Dusty Springfield .ahk
https://www.youtube.com/results?search_query=Son of a Preacher Man, Dusty Springfield

367.  Soul Man, Sam and Dave .ahk
https://www.youtube.com/results?search_query=Soul Man, Sam and Dave

368.  Spanish Harlem, Ben E. King .ahk
https://www.youtube.com/results?search_query=Spanish Harlem, Ben E. King

369.  Spirit in the Sky, Norman Greenbaum .ahk
https://www.youtube.com/results?search_query=Spirit in the Sky, Norman Greenbaum

370.  Spoonful, Howlin' Wolf .ahk
https://www.youtube.com/results?search_query=Spoonful, Howlin' Wolf

371.  Stagger Lee, Lloyd Price .ahk
https://www.youtube.com/results?search_query=Stagger Lee, Lloyd Price

372.  Stairway To Heaven, Led Zeppelin .ahk
https://www.youtube.com/results?search_query=Stairway To Heaven, Led Zeppelin

373.  Stan, Eminem featuring Dido .ahk
https://www.youtube.com/results?search_query=Stan, Eminem featuring Dido

374.  Stand By Me, Ben E. King .ahk
https://www.youtube.com/results?search_query=Stand By Me, Ben E. King

375.  Stand!, Sly and the Family Stone .ahk
https://www.youtube.com/results?search_query=Stand!, Sly and the Family Stone

376.  Standing in the Shadows of Love, The Four Tops .ahk
https://www.youtube.com/results?search_query=Standing in the Shadows of Love, The Four Tops

377.  Stayin' Alive, The Bee Gees .ahk
https://www.youtube.com/results?search_query=Stayin' Alive, The Bee Gees

378.  Strawberry Fields Forever,The Beatles .ahk
https://www.youtube.com/results?search_query=Strawberry Fields Forever,The Beatles

379.  Street Fighting Man, The Rolling Stones .ahk
https://www.youtube.com/results?search_query=Street Fighting Man, The Rolling Stones

380.  Subterranean Homesick Blues, Bob Dylan .ahk
https://www.youtube.com/results?search_query=Subterranean Homesick Blues, Bob Dylan

381.  Suite Judy Blue Eyes, Crosby, Stills and Nash .ahk
https://www.youtube.com/results?search_query=Suite: Judy Blue Eyes, Crosby, Stills and Nash

382.  Summer Babe, Pavement .ahk
https://www.youtube.com/results?search_query=Summer Babe, Pavement

383.  Summer in the City, The Lovin' Spoonful .ahk
https://www.youtube.com/results?search_query=Summer in the City, The Lovin' Spoonful

384.  Summertime Blues, Eddie Cochran .ahk
https://www.youtube.com/results?search_query=Summertime Blues, Eddie Cochran

385.  Sunday Bloody Sunday, U2 .ahk
https://www.youtube.com/results?search_query=Sunday Bloody Sunday, U2

386.  Sunshine of Your Love, Cream .ahk
https://www.youtube.com/results?search_query=Sunshine of Your Love, Cream

387.  Super Freak, Rick James .ahk
https://www.youtube.com/results?search_query=Super Freak, Rick James

388.  Superstition, Stevie Wonder .ahk
https://www.youtube.com/results?search_query=Superstition, Stevie Wonder

389.  Surrender, Cheap Trick .ahk
https://www.youtube.com/results?search_query=Surrender, Cheap Trick

390.  Suspicious Minds, Elvis Presley .ahk
https://www.youtube.com/results?search_query=Suspicious Minds, Elvis Presley

391.  Sweet Child O' Mine, Guns N' Roses .ahk
https://www.youtube.com/results?search_query=Sweet Child O' Mine, Guns N' Roses

392.  Sweet Dreams (Are Made of This), Eurythmics .ahk
https://www.youtube.com/results?search_query=Sweet Dreams (Are Made of This), Eurythmics

393.  Sweet Emotion, Aerosmith .ahk
https://www.youtube.com/results?search_query=Sweet Emotion, Aerosmith

394.  Sweet Home Alabama, Lynyrd Skynyrd .ahk
https://www.youtube.com/results?search_query=Sweet Home Alabama, Lynyrd Skynyrd

395.  Sweet Jane, The Velvet Underground .ahk
https://www.youtube.com/results?search_query=Sweet Jane, The Velvet Underground

396.  Sweet Little Sixteen, Chuck Berry .ahk
https://www.youtube.com/results?search_query=Sweet Little Sixteen, Chuck Berry

397.  Sympathy for the Devil, The Rolling Stones .ahk
https://www.youtube.com/results?search_query=Sympathy for the Devil, The Rolling Stones

398.  Take Me to the River , Al Green .ahk
https://www.youtube.com/results?search_query=Take Me to the River , Al Green

399.  Tangled Up in Blue, Bob Dylan .ahk
https://www.youtube.com/results?search_query=Tangled Up in Blue, Bob Dylan

400.  Tears in Heaven, Eric Clapton .ahk
https://www.youtube.com/results?search_query=Tears in Heaven, Eric Clapton

401.  Tell It Like It Is, Aaron Neville .ahk
https://www.youtube.com/results?search_query=Tell It Like It Is, Aaron Neville

402.  Thank You (Falettinme Be Mice Elf Agin), Sly & the Family Stone .ahk
https://www.youtube.com/results?search_query=Thank You (Falettinme Be Mice Elf Agin), Sly & the Family Stone

403.  That Lady (Part 1 and 2), The Isley Brothers .ahk
https://www.youtube.com/results?search_query=That Lady (Part 1 and 2), The Isley Brothers

404.  That'll Be the Day, Buddy Holly and the Crickets .ahk
https://www.youtube.com/results?search_query=That'll Be the Day, Buddy Holly and the Crickets

405.  That's All Right, Elvis Presley .ahk
https://www.youtube.com/results?search_query=That's All Right, Elvis Presley

406.  That's Entertainment, The Jam .ahk
https://www.youtube.com/results?search_query=That's Entertainment, The Jam

407.  That's the Way of the World, Earth, Wind and Fire .ahk
https://www.youtube.com/results?search_query=That's the Way of the World, Earth, Wind and Fire

408.  The Boxer, Simon and Garfunkel .ahk
https://www.youtube.com/results?search_query=The Boxer, Simon and Garfunkel

409.  The Boys Are Back in Town, Thin Lizzy .ahk
https://www.youtube.com/results?search_query=The Boys Are Back in Town, Thin Lizzy

410.  The Boys of Summer, Don Henley .ahk
https://www.youtube.com/results?search_query=The Boys of Summer, Don Henley

411.  The End, The Doors .ahk
https://www.youtube.com/results?search_query=The End, The Doors

412.  The Girl Can't Help It, Little Richard .ahk
https://www.youtube.com/results?search_query=The Girl Can't Help It, Little Richard

413.  The Great Pretender, The Platters .ahk
https://www.youtube.com/results?search_query=The Great Pretender, The Platters

414.  The Harder They Come, Jimmy Cliff .ahk
https://www.youtube.com/results?search_query=The Harder They Come, Jimmy Cliff

415.  The Letter, The Box Tops .ahk
https://www.youtube.com/results?search_query=The Letter, The Box Tops

416.  The Locomotion, Little Eva .ahk
https://www.youtube.com/results?search_query=The Locomotion, Little Eva

417.  The Message, Grandmaster Flash and the Furious Five .ahk
https://www.youtube.com/results?search_query=The Message, Grandmaster Flash and the Furious Five

418.  The Night They Drove Old Dixie Down, The Band .ahk
https://www.youtube.com/results?search_query=The Night They Drove Old Dixie Down, The Band

419.  The Sounds of Silence, Simon and Garfunkel .ahk
https://www.youtube.com/results?search_query=The Sounds of Silence, Simon and Garfunkel

420.  The Thrill Is Gone, B.B. King .ahk
https://www.youtube.com/results?search_query=The Thrill Is Gone, B.B. King

421.  The Times They Are A-Changin', Bob Dylan .ahk
https://www.youtube.com/results?search_query=The Times They Are A-Changin', Bob Dylan

422.  The Tracks of My Tears, Smokey Robinson and the Miracles .ahk
https://www.youtube.com/results?search_query=The Tracks of My Tears, Smokey Robinson and the Miracles

423.  The Twist, Chubby Checker .ahk
https://www.youtube.com/results?search_query=The Twist, Chubby Checker

424.  The Wanderer, Dion .ahk
https://www.youtube.com/results?search_query=The Wanderer, Dion

425.  The Weight, The Band .ahk
https://www.youtube.com/results?search_query=The Weight, The Band

426.  The Wind Cries Mary, Jimi Hendrix .ahk
https://www.youtube.com/results?search_query=The Wind Cries Mary, Jimi Hendrix

427.  Then He Kissed Me, The Crystals .ahk
https://www.youtube.com/results?search_query=Then He Kissed Me, The Crystals

428.  There Goes My Baby, The Drifters .ahk
https://www.youtube.com/results?search_query=There Goes My Baby, The Drifters

429.  Thirteen, Big Star .ahk
https://www.youtube.com/results?search_query=Thirteen, Big Star

430.  Thunder Road, Bruce Springsteen .ahk
https://www.youtube.com/results?search_query=Thunder Road, Bruce Springsteen

431.  Ticket to Ride, The Beatles .ahk
https://www.youtube.com/results?search_query=Ticket to Ride, The Beatles

432.  Tighten Up, Archie Bell and the Drells .ahk
https://www.youtube.com/results?search_query=Tighten Up, Archie Bell and the Drells

433.  Tiny Dancer, Elton John .ahk
https://www.youtube.com/results?search_query=Tiny Dancer, Elton John

434.  Tired of Being Alone, Al Green .ahk
https://www.youtube.com/results?search_query=Tired of Being Alone, Al Green

435.  Tonight's the Night, The Shirelles .ahk
https://www.youtube.com/results?search_query=Tonight's the Night, The Shirelles

436.  Train in Vain, The Clash .ahk
https://www.youtube.com/results?search_query=Train in Vain, The Clash

437.  Try a Little Tenderness, Otis Redding .ahk
https://www.youtube.com/results?search_query=Try a Little Tenderness, Otis Redding

438.  Tumbling Dice, The Rolling Stones .ahk
https://www.youtube.com/results?search_query=Tumbling Dice, The Rolling Stones

439.  Tutti-Frutti, Little Richard .ahk
https://www.youtube.com/results?search_query=Tutti-Frutti, Little Richard

440.  Unchained Melody, The Righteous Brothers .ahk
https://www.youtube.com/results?search_query=Unchained Melody, The Righteous Brothers

441.  Under the Boardwalk, The Drifters .ahk
https://www.youtube.com/results?search_query=Under the Boardwalk, The Drifters

442.  Up on the Roof, The Drifters .ahk
https://www.youtube.com/results?search_query=Up on the Roof, The Drifters

443.  Visions of Johanna, Bob Dylan .ahk
https://www.youtube.com/results?search_query=Visions of Johanna, Bob Dylan

444.  Voodoo Child (Slight Return), Jimi Hendrix .ahk
https://www.youtube.com/results?search_query=Voodoo Child (Slight Return), Jimi Hendrix

445.  Wake Up Little Susie, The Everly Brothers .ahk
https://www.youtube.com/results?search_query=Wake Up Little Susie, The Everly Brothers

446.  Walk Away Renee, The Left Banke .ahk
https://www.youtube.com/results?search_query=Walk Away Renee, The Left Banke

447.  Walk On By, Dionne Warwick .ahk
https://www.youtube.com/results?search_query=Walk On By, Dionne Warwick

448.  Walk on the Wild Side, Lou Reed .ahk
https://www.youtube.com/results?search_query=Walk on the Wild Side, Lou Reed

449.  Walk This Way, Aerosmith .ahk
https://www.youtube.com/results?search_query=Walk This Way, Aerosmith

450.  Walk This Way, Run-DMC .ahk
https://www.youtube.com/results?search_query=Walk This Way, Run-DMC

451.  Walking in the Rain, The Ronettes .ahk
https://www.youtube.com/results?search_query=Walking in the Rain, The Ronettes

452.  Watching the Detectives, Elvis Costello .ahk
https://www.youtube.com/results?search_query=Watching the Detectives, Elvis Costello

453.  Waterloo Sunset, The Kinks .ahk
https://www.youtube.com/results?search_query=Waterloo Sunset, The Kinks

454.  We Gotta Get Out of This Place, The Animals .ahk
https://www.youtube.com/results?search_query=We Gotta Get Out of This Place, The Animals

455.  We Will Rock You, Queen .ahk
https://www.youtube.com/results?search_query=We Will Rock You, Queen

456.  We're Gonna) Rock Around the Clock, Bill Haley and His Comets .ahk
https://www.youtube.com/results?search_query=We're Gonna) Rock Around the Clock, Bill Haley and His Comets

457.  We've Only Just Begun, The Carpenters .ahk
https://www.youtube.com/results?search_query=We've Only Just Begun, The Carpenters

458.  Welcome to the Jungle, Guns n' Roses .ahk
https://www.youtube.com/results?search_query=Welcome to the Jungle, Guns n' Roses

459.  What'd I Say, Ray Charles .ahk
https://www.youtube.com/results?search_query=What'd I Say, Ray Charles

460.  What's Going On, Marvin Gaye .ahk
https://www.youtube.com/results?search_query=What's Going On, Marvin Gaye

461.  What's Love Got To Do With It, Tina Turner .ahk
https://www.youtube.com/results?search_query=What's Love Got To Do With It, Tina Turner

462.  What's So Funny 'Bout) Peace Love and Understanding, Elvis Costello and the Attractions .ahk
https://www.youtube.com/results?search_query=What's So Funny 'Bout) Peace Love and Understanding?, Elvis Costello and the Attractions

463.  When a Man Loves a Woman, Percy Sledge .ahk
https://www.youtube.com/results?search_query=When a Man Loves a Woman, Percy Sledge

464.  When Doves Cry, Prince .ahk
https://www.youtube.com/results?search_query=When Doves Cry, Prince

465.  Where Did Our Love Go, The Supremes .ahk
https://www.youtube.com/results?search_query=Where Did Our Love Go, The Supremes

466.  While My Guitar Gently Weeps, The Beatles .ahk
https://www.youtube.com/results?search_query=While My Guitar Gently Weeps, The Beatles

467.  Whipping Post, The Allman Brothers Band .ahk
https://www.youtube.com/results?search_query=Whipping Post, The Allman Brothers Band

468.  White Man in Hammersmith Palais, The Clash .ahk
https://www.youtube.com/results?search_query=White Man in Hammersmith Palais, The Clash

469.  White Rabbit, Jefferson Airplane .ahk
https://www.youtube.com/results?search_query=White Rabbit, Jefferson Airplane

470.  White Room, Cream .ahk
https://www.youtube.com/results?search_query=White Room, Cream

471.  Whiter Shade of Pale, Procol Harum .ahk
https://www.youtube.com/results?search_query=Whiter Shade of Pale, Procol Harum

472.  Who Do You Love, Bo Diddley .ahk
https://www.youtube.com/results?search_query=Who Do You Love, Bo Diddley

473.  Who'll Stop the Rain,Creedence Clearwater Revival .ahk
https://www.youtube.com/results?search_query=Who'll Stop the Rain,Creedence Clearwater Revival

474.  Whole Lotta Love, Led Zeppelin .ahk
https://www.youtube.com/results?search_query=Whole Lotta Love, Led Zeppelin

475.  Whole Lotta Shakin' Goin On, Jerry Lee Lewis .ahk
https://www.youtube.com/results?search_query=Whole Lotta Shakin' Goin On, Jerry Lee Lewis

476.  Why Do Fools Fall In Love, Frankie Lymon and the Teenagers .ahk
https://www.youtube.com/results?search_query=Why Do Fools Fall In Love, Frankie Lymon and the Teenagers

477.  Wichita Lineman, Glen Campbell .ahk
https://www.youtube.com/results?search_query=Wichita Lineman, Glen Campbell

478.  Wild Horses, The Rolling Stones .ahk
https://www.youtube.com/results?search_query=Wild Horses, The Rolling Stones

479.  Wild Thing, The Troggs .ahk
https://www.youtube.com/results?search_query=Wild Thing, The Troggs

480.  Will You Love Me Tomorrow, The Shirelles .ahk
https://www.youtube.com/results?search_query=Will You Love Me Tomorrow, The Shirelles

481.  William, It Was Really Nothing, The Smiths .ahk
https://www.youtube.com/results?search_query=William, It Was Really Nothing, The Smiths

482.  Wish You Were Here, Pink Floyd .ahk
https://www.youtube.com/results?search_query=Wish You Were Here, Pink Floyd

483.  With a Little Help From My Friends, The Beatles .ahk
https://www.youtube.com/results?search_query=With a Little Help From My Friends, The Beatles

484.  With or Without You, U2 .ahk
